========================================
PANE: llmsim:0.0 - swapgs
========================================
[1786029784.958776] info     | UDPv4AgentLinux.cpp | init                     | running...             | port: 8888
[1786029784.959225] info     | Root.cpp           | set_verbose_level        | logger setup           | verbose_level: 4
[1786029800.409275] info     | Root.cpp           | create_client            | create                 | client_key: 0x00000001, session_id
id: 0x130(3), participant_id: 0x001(1)
[1786029806.482731] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x130(5), publisher_id: 0x130(3)
[1786029806.483082] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x135(2), participant_id: 0x001(1)
[1786029806.483153] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x135(3), participant_id: 0x001(1)
[1786029806.483599] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x135(5), publisher_id: 0x135(3)
[1786029806.484032] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x00D(2), participant_id: 0x001(1)
[1786029806.484185] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x00D(3), participant_id: 0x001(1)
[1786029806.484710] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x00D(5), publisher_id: 0x00D(3)
[1786029806.485339] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x148(2), participant_id: 0x001(1)
[1786029806.485411] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x148(3), participant_id: 0x001(1)
[1786029806.485915] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x148(5), publisher_id: 0x148(3)
[1786029806.486625] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x08A(2), participant_id: 0x001(1)
[1786029806.486781] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x08A(3), participant_id: 0x001(1)
[1786029806.487231] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x08A(5), publisher_id: 0x08A(3)
[1786029806.487829] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x14B(2), participant_id: 0x001(1)
[1786029806.487888] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x14B(3), participant_id: 0x001(1)
[1786029806.488262] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x14B(5), publisher_id: 0x14B(3)
[1786029806.488687] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x079(2), participant_id: 0x001(1)
[1786029806.488750] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x079(3), participant_id: 0x001(1)
[1786029806.489111] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x079(5), publisher_id: 0x079(3)
[1786029806.489299] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x01D(2), participant_id: 0x001(1)
[1786029806.489347] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x01D(3), participant_id: 0x001(1)
[1786029806.489679] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x01D(5), publisher_id: 0x01D(3)
[1786029806.489901] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x149(2), participant_id: 0x001(1)
[1786029806.489961] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x149(3), participant_id: 0x001(1)
[1786029806.490329] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x149(5), publisher_id: 0x149(3)
[1786029806.490788] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x08C(2), participant_id: 0x001(1)
[1786029806.490855] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x08C(3), participant_id: 0x001(1)
[1786029806.491324] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x08C(5), publisher_id: 0x08C(3)
[1786029806.492978] info     | ProxyClient.cpp    | create_replier           | replier created        | client_key: 0x00000001, requester_
id: 0x800(7), participant_id: 0x001(1)




========================================
PANE: llmsim:0.1 - swapgs
========================================
[INFO] [1786029789.151170899] [gst_receiver_node]: GStreamer Receiver Node Active. Dual-timer polling on port 11111.
[INFO] [1786029789.251279119] [gst_receiver_node]: State: NULL -> READY
[INFO] [1786029789.251381927] [gst_receiver_node]: State: NULL -> READY
[INFO] [1786029789.251416848] [gst_receiver_node]: State: NULL -> READY
[INFO] [1786029789.251448976] [gst_receiver_node]: State: NULL -> READY
[INFO] [1786029789.251480405] [gst_receiver_node]: State: NULL -> READY
[INFO] [1786029789.251512812] [gst_receiver_node]: State: NULL -> READY
[INFO] [1786029789.251541797] [gst_receiver_node]: State: NULL -> READY
[INFO] [1786029789.251588661] [gst_receiver_node]: State: READY -> PAUSED
[INFO] [1786029789.251635246] [gst_receiver_node]: State: READY -> PAUSED
[INFO] [1786029789.251655990] [gst_receiver_node]: State: READY -> PAUSED
[INFO] [1786029789.251694752] [gst_receiver_node]: State: READY -> PAUSED
[INFO] [1786029789.251729534] [gst_receiver_node]: State: READY -> PAUSED
[INFO] [1786029789.251760893] [gst_receiver_node]: State: READY -> PAUSED
[INFO] [1786029789.251795326] [gst_receiver_node]: State: PAUSED -> PLAYING
[INFO] [1786029789.251825917] [gst_receiver_node]: State: PAUSED -> PLAYING
[INFO] [1786029789.251854203] [gst_receiver_node]: State: PAUSED -> PLAYING
[INFO] [1786029789.251884934] [gst_receiver_node]: State: PAUSED -> PLAYING
[INFO] [1786029789.251916293] [gst_receiver_node]: State: PAUSED -> PLAYING
[INFO] [1786029801.951298717] [gst_receiver_node]: State: READY -> PAUSED
[INFO] [1786029801.951531922] [gst_receiver_node]: State: PAUSED -> PLAYING
[INFO] [1786029801.951603301] [gst_receiver_node]: State: PAUSED -> PLAYING




========================================
PANE: llmsim:0.2 - swapgs
========================================
[0/1] cd /root/PX4-Autopilot/build/px4_sitl_default/src/modules/sim... GZ_IP=127.0.0.1 /root/PX4-Autopilot/build/px4_sitl_default/bin/px4

______  __   __    ___
| ___ \ \ \ / /   /   |
| |_/ /  \ V /   / /| |
|  __/   /   \  / /_| |
| |     / /^\ \ \___  |
\_|     \/   \/     |_/

px4 starting.

INFO  [px4] startup script: /bin/sh etc/init.d-posix/rcS 0
INFO  [init] found model autostart file as SYS_AUTOSTART=4019
INFO  [param] selected parameter default file parameters.bson
INFO  [param] importing from 'parameters.bson'
INFO  [parameters] BSON document size 395 bytes, decoded 395 bytes (INT32:16, FLOAT:4)
INFO  [param] selected parameter backup file parameters_backup.bson
INFO  [dataman] data manager file './dataman' size is 1208528 bytes
INFO  [init] Gazebo simulator 8.11.0
INFO  [init] Starting gazebo with world: /root/PX4-Autopilot/Tools/simulation/gz/worlds/rubicon.sdf
INFO  [init] Starting gz gui
INFO  [init] Waiting for Gazebo world...
INFO  [init] Gazebo world is ready
INFO  [init] Gazebo model pose: 0 7 3 0 0 0
INFO  [init] Spawning Gazebo model
Warning [Utils.cc:132] [/sdf/model[@name="x500_base"]/link[@name="base_link"]/sensor[@name="air_pressure_sensor"]/gz_frame_id:/root/PX4-Au
topilot/Tools/simulation/gz/models/x500_base/model.sdf:L219]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copy
ing[gz_frame_id] as children of [sensor].
Warning [Utils.cc:132] [/sdf/model[@name="x500_base"]/link[@name="base_link"]/sensor[@name="magnetometer_sensor"]/gz_frame_id:/root/PX4-Au
topilot/Tools/simulation/gz/models/x500_base/model.sdf:L233]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copy
ing[gz_frame_id] as children of [sensor].
Warning [Utils.cc:132] [/sdf/model[@name="x500_base"]/link[@name="base_link"]/sensor[@name="imu_sensor"]/gz_frame_id:/root/PX4-Autopilot/T
ools/simulation/gz/models/x500_base/model.sdf:L259]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_fr
ame_id] as children of [sensor].
Warning [Utils.cc:132] [/sdf/model[@name="x500_base"]/link[@name="base_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/root/PX4-Autopilo
t/Tools/simulation/gz/models/x500_base/model.sdf:L311]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz
_frame_id] as children of [sensor].
Warning [Utils.cc:132] [/sdf/model[@name="gimbal"]/link[@name="camera_link"]/sensor[@name="camera_imu"]/gz_frame_id:/root/PX4-Autopilot/To
ols/simulation/gz/models/gimbal/model.sdf:L203]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_
id] as children of [sensor].
Warning [Utils.cc:132] [/sdf/model[@name="gimbal"]/link[@name="camera_link"]/sensor[@name="camera"]/gz_frame_id:/root/PX4-Autopilot/Tools/
simulation/gz/models/gimbal/model.sdf:L264]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id]
as children of [sensor].
[GAZEBO_UDP_CAMERA_PLUGIN_TX] GStreamer UDP Camera Plugin Loaded!
[GAZEBO_UDP_CAMERA_PLUGIN_TX] GStreamer Dynamically Hooked to /world/rubicon/model/x500_gimbal_0/link/camera_link/sensor/camera/image ROS2
-Gazebo Topic!
INFO  [gz_bridge] world: rubicon, model: x500_gimbal_0
[GAZEBO_UDP_CAMERA_PLUGIN_TX] Initializing Pipeline With camera dims (1280, 720)
INFO  [lockstep_scheduler] setting initial absolute time to 3468000 us
INFO  [init] Setting camera to follow x500_gimbal_0
INFO  [init] Camera follow offset set to -2.0, -2.0, 2.0
INFO  [commander] LED: open /dev/led0 failed (22)
WARN  [health_and_arming_checks] Preflight Fail: No connection to the GCS
INFO  [vision_target_estimator] VTE for static target init
INFO  [uxrce_dds_client] init UDP agent IP:127.0.0.1, port:8888
INFO  [mavlink] mode: Normal, data rate: 4000000 B/s on udp port 18570 remote port 14550
WARN  [mavlink] no broadcasting address found
INFO  [tone_alarm] home set
INFO  [mavlink] mode: Onboard, data rate: 4000000 B/s on udp port 14580 remote port 14540
INFO  [mavlink] mode: Onboard, data rate: 4000 B/s on udp port 14280 remote port 14030
INFO  [mavlink] mode: Gimbal, data rate: 400000 B/s on udp port 13030 remote port 13280
WARN  [mavlink] no broadcasting address found
INFO  [mavlink] partner IP: 127.0.0.1
INFO  [logger] logger started (mode=all)
INFO  [logger] Max log file size: 1024 MiB
INFO  [logger] Start file log (type: full)
INFO  [logger] [logger] ./log/2026-08-06/15_23_21.ulg
INFO  [logger] Opened full log file: ./log/2026-08-06/15_23_21.ulg
INFO  [px4] Startup script returned successfully
pxh> INFO  [commander] Ready for takeoff!
INFO  [uxrce_dds_client] synchronized with time offset 1786029794986274us
INFO  [uxrce_dds_client] successfully created rt/fmu/out/register_ext_component_reply_v1 data writer, topic iINFO  [uxrce_dds_client] succ
essfully created rt/fmu/out/arming_check_request_v1 data writer, topic id: 16
INFO  [uxrce_dds_client] successfully created rt/fmu/out/setpoint_config_reply data writer, topic id: 262
INFO  [uxrce_dds_client] successfully created rt/fmu/out/mode_completed data writer, topic id: 168
INFO  [uxrce_dds_client] successfully created rt/fmu/out/battery_status_v1 data writer, topic id: 20
INFO  [uxrce_dds_client] successfully created rt/fmu/out/collision_constraints data writer, topic id: 27
INFO  [uxrce_dds_client] successfully created rt/fmu/out/estimator_status_flags data writer, topic id: 92
INFO  [uxrce_dds_client] successfully created rt/fmu/out/failsafe_flags data writer, topic id: 98
INFO  [uxrce_dds_client] successfully created rt/fmu/out/manual_control_setpoint data writer, topic id: 159
INFO  [uxrce_dds_client] successfully created rt/fmu/out/message_format_response data writer, topic id: 165
INFO  [uxrce_dds_client] successfully created rt/fmu/out/position_setpoint_triplet data writer, topic id: 204INFO  [uxrce_dds_client] succ
essfully created rt/fmu/out/sensor_combined data writer, topic id: 243
INFO  [uxrce_dds_client] successfully created rt/fmu/out/timesync_status data writer, topic id: 271
INFO  [uxrce_dds_client] successfully created rt/fmu/out/transponder_report data writer, topic id: 274
INFO  [uxrce_dds_client] successfully created rt/fmu/out/vehicle_land_detected data writer, topic id: 298
INFO  [uxrce_dds_client] successfully created rt/fmu/out/vehicle_attitude data writer, topic id: 285
INFO  [uxrce_dds_client] successfully created rt/fmu/out/vehicle_control_mode data writer, topic id: 292
INFO  [uxrce_dds_client] successfully created rt/fmu/out/vehicle_command_ack_v1 data writer, topic id: 289
INFO  [uxrce_dds_client] successfully created rt/fmu/out/vehicle_global_position data writer, topic id: 293
INFO  [uxrce_dds_client] successfully created rt/fmu/out/vehicle_gps_position data writer, topic id: 295
INFO  [uxrce_dds_client] successfully created rt/fmu/out/vehicle_local_position_v1 data writer, topic id: 299INFO  [uxrce_dds_client] succ
essfully created rt/fmu/out/vehicle_odometry data writer, topic id: 304
INFO  [uxrce_dds_client] successfully created rt/fmu/out/vehicle_status_v4 data writer, topic id: 309
INFO  [uxrce_dds_client] successfully created rt/fmu/out/airspeed_validated_v1 data writer, topic id: 13
INFO  [uxrce_dds_client] successfully created rt/fmu/out/vtol_vehicle_status data writer, topic id: 328
INFO  [uxrce_dds_client] successfully created rt/fmu/out/home_position_v2 data writer, topic id: 138
INFO  [uxrce_dds_client] successfully created rt/fmu/out/wind data writer, topic id: 331
INFO  [uxrce_dds_client] successfully created rt/fmu/out/gimbal_device_attitude_status data writer, topic id:INFO  [uxrce_dds_client] succ
essfully created rt/fmu/out/config_overrides_confirm_v1 data writer, topic id: 2INFO  [uxrce_dds_client] successfully created rt/fmu/out/v
tx data writer, topic id: 329
INFO  [uxrce_dds_client] successfully created rt/fmu/out/input_rc data writer, topic id: 140
INFO  [commander] Armed by external command
INFO  [tone_alarm] arming warning
INFO  [commander] Takeoff detected
INFO  [commander] Disarmed by external command
INFO  [tone_alarm] notify neutral
WARN  [health_and_arming_checks] Preflight Fail: Attitude failure (pitch)
INFO  [logger] closed logfile, bytes written: 7280845
WARN  [health_and_arming_checks] Preflight Fail: Attitude failure (roll)
WARN  [health_and_arming_checks] Preflight Fail: Attitude failure (roll)




========================================
PANE: llmsim:0.3 - swapgs
========================================
[INFO] [1786029800.259871970] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] started (stream 30Hz).
[INFO] Inference device: CPU
[INFO] Model loaded: /root/models/vision/vision/yolo26n-seg-384.onnx
[INFO] Input shape: 384x384
[INFO] Batch size: 1
[INFO] Inputs: 1, Outputs: 2
[INFO] Inference device: CPU
[INFO] Model loaded: /root/models/vision/vision/yolo26n-depth-384.onnx
[INFO] Input shape: 384x384
[INFO] Batch size: 1
[INFO] Inputs: 1, Outputs: 1
[     0] /root/groundstation/source/llm_to_action/fmu/threadpool.hpp:27   [ADDITIONAL_INFO] create_begin
[     1] /root/groundstation/source/llm_to_action/fmu/threadpool.hpp:61   [ADDITIONAL_INFO] create_end
[INFO] [1786029800.542738755] [high_level_navigation_node]: [FMU_NODE_DEBUG] Flight Management Unit Active (control 20Hz, backend owns wire
).
[INFO] [1786029800.542849037] [high_level_navigation_node]: [FMU_NODE_DEBUG] Mission started (canned=0 cross=0 speed=0 approach=0 approach_
real=1). queued~=3. objective: Approach the car, then land.
[INFO] [1786029800.544297155] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1 nav=0 arm=0 altENU=0.00 velzENU=0.00
[INFO] [1786029800.592596572] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=0 qsize=3
[INFO] [1786029800.592709787] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] takeoff: STANDBY->HANDSHAKING (warmup start=3).
[INFO] [1786029800.592756861] [high_level_navigation_node]: [FMU_NODE_DEBUG] TAKEOFF activated; backend handshaking, FMU streaming climb.
[INFO] [1786029801.092603792] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=1 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=1 qsize=2
[INFO] [1786029801.642628349] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=1 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=1 qsize=2
[INFO] [1786029801.972816196] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=1
[INFO] [1786029802.143900140] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=1 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=1 qsize=2
[INFO] [1786029802.694181160] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=1 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=1 qsize=2
[INFO] [1786029803.243468318] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=1 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=1 qsize=2
[INFO] [1786029803.792572348] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=1 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=1 qsize=2
[INFO] [1786029804.292618609] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=1 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=1 qsize=2
[INFO] [1786029804.842635134] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=1 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=1 qsize=2
[INFO] [1786029805.392620020] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=1 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=1 qsize=2
[INFO] [1786029805.465318414] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=62
[INFO] [1786029805.892621302] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=1 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=1 qsize=2
[INFO] [1786029806.394091934] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=1 posENU=(0.00,0.00,0.00) measVelENU=(0.00,0.00,
0.00) yaw=0.00 yawrate=0.00 active=1 qsize=2
[INFO] [1786029806.494155314] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] FIRST ODOM altENU=0.03 yaw=-0.10
[INFO] [1786029806.497335949] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=1 setpoints=182 nav=4 arm=1 altENU=0.03 velzENU=2.00
[INFO] [1786029806.695230887] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] OFFBOARD+ARM CONFIRMED at setpoints=188
[INFO] [1786029806.942575552] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=2 posENU=(0.05,-0.01,0.02) measVelENU=(0.01,-0.0
0,-0.00) yaw=-0.10 yawrate=0.00 active=1 qsize=2
[INFO] [1786029807.442592548] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=2 posENU=(0.04,-0.01,0.00) measVelENU=(0.01,0.00
,-0.01) yaw=-0.10 yawrate=-0.00 active=1 qsize=2
[INFO] [1786029807.520109318] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=213 nav=14 arm=2 altENU=-0.00 velzENU=2.00
[INFO] [1786029807.992636939] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=2 posENU=(0.03,-0.02,-0.01) measVelENU=(0.00,-0.
00,-0.02) yaw=-0.10 yawrate=0.00 active=1 qsize=2
[INFO] [1786029808.542566719] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=2 posENU=(0.05,-0.02,-0.01) measVelENU=(0.02,-0.
00,-0.01) yaw=-0.10 yawrate=0.00 active=1 qsize=2
[INFO] [1786029808.543139917] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=244 nav=14 arm=2 altENU=-0.01 velzENU=2.00
[INFO] [1786029808.956746518] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=123
[INFO] [1786029809.042577499] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=2 posENU=(0.04,-0.02,0.01) measVelENU=(0.01,0.00
,-0.00) yaw=-0.10 yawrate=0.00 active=1 qsize=2
[INFO] [1786029809.566160948] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=275 nav=14 arm=2 altENU=0.01 velzENU=2.00
[INFO] [1786029809.592611972] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=2 posENU=(0.04,-0.01,0.01) measVelENU=(0.00,0.00
,-0.01) yaw=-0.10 yawrate=-0.00 active=1 qsize=2
[INFO] [1786029810.142592667] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=2 posENU=(0.05,-0.01,0.16) measVelENU=(0.05,-0.0
1,0.71) yaw=-0.10 yawrate=0.00 active=1 qsize=2
[INFO] [1786029810.590107602] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=306 nav=14 arm=2 altENU=0.62 velzENU=2.00
[INFO] [1786029810.642666026] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=2 posENU=(0.09,-0.01,0.68) measVelENU=(0.06,-0.0
1,1.07) yaw=-0.10 yawrate=0.00 active=1 qsize=2
[INFO] [1786029811.192596223] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=1 io=2 posENU=(0.09,-0.02,1.36) measVelENU=(0.02,-0.0
1,1.31) yaw=-0.10 yawrate=-0.00 active=1 qsize=2
[INFO] [1786029811.612108091] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=337 nav=14 arm=2 altENU=1.96 velzENU=2.00
[INFO] [1786029811.642602238] [high_level_navigation_node]: [FMU_NODE_DEBUG] TAKEOFF->FLIGHT altENU=2.00
[INFO] [1786029811.642677458] [high_level_navigation_node]: [FMU_NODE_DEBUG] task complete status=takeoff_ok total=1
[INFO] [1786029811.692626908] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(0.09,-0.03,2.07) measVelENU=(-0.00,-0.
01,1.36) yaw=-0.10 yawrate=0.00 active=0 qsize=2
[INFO] [1786029812.192639015] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(0.08,-0.04,2.09) measVelENU=(-0.02,-0.
00,-0.40) yaw=-0.10 yawrate=0.00 active=0 qsize=2
[INFO] [1786029812.192767316] [high_level_navigation_node]: [FMU_NODE_DEBUG] APPROACH activated target=car.
[INFO] [1786029812.242582180] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=7.26 errX=-0.00 errY=-0.22 cmd
VelENU=(0.20,-0.02,0.22) yawRate=0.00
[INFO] [1786029812.456537089] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=184
[INFO] [1786029812.492588338] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=7.26 errX=-0.00 errY=-0.22 cmd
VelENU=(0.22,-0.02,0.20) yawRate=0.00
[INFO] [1786029812.635191001] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=368 nav=14 arm=2 altENU=1.86 velzENU=0.19
[INFO] [1786029812.742590235] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(0.09,-0.04,1.84) measVelENU=(0.07,-0.0
1,-0.22) yaw=-0.10 yawrate=0.00 active=1 qsize=1
[INFO] [1786029812.742700587] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=7.26 errX=-0.00 errY=-0.22 cmd
VelENU=(0.24,-0.03,0.18) yawRate=0.00
[INFO] [1786029813.042851475] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=7.51 errX=-0.00 errY=-0.22 cmd
VelENU=(0.25,-0.03,0.17) yawRate=0.00
[INFO] [1786029813.242648159] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(0.17,-0.04,1.75) measVelENU=(0.20,-0.0
2,-0.15) yaw=-0.11 yawrate=0.01 active=1 qsize=1
[INFO] [1786029813.342587288] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=7.64 errX=-0.00 errY=-0.22 cmd
VelENU=(0.26,-0.03,0.15) yawRate=0.00
[INFO] [1786029813.442637259] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029813.658182975] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=399 nav=14 arm=2 altENU=1.70 velzENU=0.03
[INFO] [1786029813.692598927] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=7.42 errX=-0.00 errY=-0.23 cmd
VelENU=(0.25,-0.03,0.17) yawRate=0.00
[INFO] [1786029813.743500123] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(0.30,-0.04,1.69) measVelENU=(0.23,-0.0
2,-0.19) yaw=-0.10 yawrate=0.00 active=1 qsize=1
[INFO] [1786029813.842531298] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029814.092607508] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=5.61 errX=-0.00 errY=-0.14 cmd
VelENU=(0.27,-0.03,0.13) yawRate=0.00
[INFO] [1786029814.192597763] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029814.292621612] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(0.43,-0.04,1.63) measVelENU=(0.21,-0.0
1,-0.10) yaw=-0.09 yawrate=0.00 active=1 qsize=1
[INFO] [1786029814.392599155] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=5.59 errX=-0.00 errY=-0.09 cmd
VelENU=(0.28,-0.03,0.09) yawRate=0.00
[INFO] [1786029814.442634163] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029814.681155742] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=430 nav=14 arm=2 altENU=1.61 velzENU=0.07
[INFO] [1786029814.692639483] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=5.93 errX=-0.01 errY=-0.01 cmd
